id,name,sex,type,nazi-weight,time?,chapter
HBS,Heidi Benneckenstein,1,1,2,,
FBS,Felix Benneckenstein,2,1,2,,
SBS,Sohn Benneckenstein,2,1,2,,
OMMS,Oma Mütterlicherseits,1,1,0,,
OPMS,Opa Mütterlicherseits,2,1,0,,
BJ,BILD-Journalist,2,1,2,,
MR,Mutter Redeker (von Heidi),1,1,2,,
BF,Beste Freundin,1,1,2,,
VR,Vater Redeker  (von Heidi),2,1,2,,
OPVS,Opa Väterlicherseits,2,1,2,,
OMVS,Oma Väterlicherseits,1,1,2,,
L1,"Erste Lehrerin, die sie nicht mochte",1,1,2,,
BFC,Beste Freundin Carolin,1,1,2,,
LI,"Librada, da Sport-Mädchen",1,1,2,,
TH,Therapie,NA,4,1,,
L2,"Lehrerin zwei, die sie mochte",1,1,2,,
THIN,Therapeutin,1,1,2,,
KZ,Konzentrationslager Dachau Besuch,NA,4,1,,
POL,Polizei,NA,2,0,,
JN,Junge Nationaldemokraten,NA,2,2,,
HDJ,Heimattreue Deutsche Jugend,NA,2,2,,
NPD,Nationaldemokratische Partei Deutschlands,NA,2,3,,
DVU,Deutsche Volksunion,NA,2,2,,
NSU,Nationalsozialistischer Untergrund,NA,2,3,,
FVE,Freunde von Eltern,NA,1,1,,
BDM,Bund Deutscher Mädel,NA,2,3,,
FVH,Freundinnen von Heidi,1,1,0,,
KRCH,Kirche,NA,2,0,,
ASR1,Älteste Schwester R (von Heidi),1,1,0,,
ASR2,Ältere Schwester R (von Heidi),1,1,0,,
JSR,Jüngere Schwester R (von Heidi),1,1,0,,
SCH,Schule,NA,4,0,,
LDFNJ,"Liederbuch der deutsche, flämischen und nordländischen Jugend",NA,3,2,,
AP,Ahnenpass,NA,3,2,,
ST,Stahlgewitter,2,3,3,,
LS,Landser,2,3,3,,
GBS,Gigi und die braunen Stadtmusikanten,2,3,3,,
EF,Erster fester Freund,2,1,2,,
BHiJ,Braunes Haus in Jena,NA,4,3,,
NAL,Nazi-Aussteiger-Literatur,NA,3,0,,
TUN,Talkshows und Nachrichten,NA,3,0,,
HDJ,Kalender Heimattreue Deutsche Jugend,NA,2,2,,
BIMB,Baska und ihre Männer - Buch,NA,3,2,,
PAZ,Preußische Allgemeine Zeitung ,NA,3,2,,
HR,Haus Redeker,NA,4,1,,
HRF,Heinz Rühmann Filme,NA,3,1,,
SF,Sissi-Filme,NA,3,0,,
EMS,Eisenbahn-Modell-Spiel,NA,4,0,,
SV,Schützenverein,NA,2,0,,
NR,Nachbarn der Redeker,NA,1,0,,
ZOLL,Zoll,NA,2,0,,
AP,"Amerikanische Produkte (Coca-Cola, McDonalds,…)",NA,4,0,,
ALDI,Aldi,NA,4,0,,
PK,Pumuckl Kasetten,NA,3,0,,
BBK,Bibi Blocksberg Kassetten ,NA,3,0,,
DM,Deutsche Märsche,NA,4,2,,
BM,Bob Marley,2,1,0,,
HH,Hip Hop,NA,3,0,,
BIB,Bibel,NA,3,0,,
VSS,Vorbereitungskurs Streitschlichtung,NA,4,0,,
KITA,Kindertagesstätte,NA,4,0,,
KGS,Klassengemeinschaft,NA,4,0,,
KR,Krieg,NA,4,NA,,
FVV,Freundin von Vater,1,1,2,,
PFF,Pflegefamilie,NA,4,NA,,
FGA,Familiengutachter,2,2,0,,
WTAF,Die Wahrheit über das Tagebuch der Anne Frank (Buch),NA,3,2,,
UM,"Ungarisches Mädchen, Einheimische",1,1,0,,4
DK,Dorfkinder (Kaliningrad),NA,1,0,,4
DMU,Dietmar Munier,2,1,2,,4
GST,Gesellschaft für die Siedlungsförderung in Trakehnen mbH,NA,2,2,,4
SPE,Spender,NA,2,2,,4
AMS,Agnes-Miegel-Siedlung,NA,4,2,,4
AM,Agnes Miegel,1,1,3,,4
RE,Richard Edmonds,2,1,2,,4
BNP,British National Party,NA,2,2,,4
HF,Herbert Fritz,2,1,2,,4
NZ,Nationalzeitung,NA,3,2,,4
GE,Götz Eberbach,2,1,2,,4
HGWSS,Hilfsgemeinschaft auf Gegenseitigkeit der Soldaten der ehem. Waffen-SS,NA,2,2,,4
RD,Russland-Deutsche (Gäste),NA,1,2,,4
BRL,Bibliothek rechtspopulistischer Literatur,NA,3,2,,4
BHJ,Bund Heimattreuer Jugend,NA,2,2,,5
WJ,Wiking-Jugend,NA,2,2,,5
FR,Frank Rennicke,2,1,2,,5
GK,Gundolf Köhler,2,1,2,,5
WS,Wolfgang Schäuble,2,1,0,,5
HJ,Hitler-Jugend,NA,2,3,,5
DEJ,Der Ewige Jude (NS-Propaganda-Film),NA,3,2,,5
HA,Heinrich Anacker,2,1,2,,5
DWE,Die Waage Europas (NS-Gedicht),NA,3,2,,5
DKJ,Deutsche Katholische Jugend,NA,2,0,,5
EHDJK,Eltern der HDJ-Kinder,NA,1,1,,5
KPF,Katholische Pfadfinder,NA,1,0,,5
JZ,"Zwölfjähriger Junge aus Lager, in den sich HBS verliebt",2,1,1,,5
LF,Lagerführer,2,1,2,,5
BRDG,„krankhafte BRD-Gesellschaft“,NA,2,0,,5
FMS,"fremdes Mädchen im HDJ-Lager, mit dem sich Schwester von Heidi stritt",1,1,1,,5
FMSZ,"fremdes Mädchen im HDJ-Lager, dass von Lagerführer geschlagen",1,1,1,,5
BUS,Bundesführer,2,1,2,,5
HDJA,"HDJ-Aktivitäten (Singen, Handwerken, Marschieren, Sport…)",NA,4,2,,5
DJV,Deutsches Jungvolk,NA,2,2,,5
RAD,Ragnar D. (2010 verurteilter Anführer der „Leitstelle Nord“ der HDJ),2,1,2,,5
CHF,Christian F. (2010 verurteilter Mithelfer der HDJ),2,1,2,,5
DAK,Daniela K. (2010 verurteilter Mithelfer der HDJ),1,1,2,,5
MKGF,Mutter einer Kindergartenfreundin,1,1,0,,5
FF,Funkenflug (Zeitschrift der HDJ),NA,3,2,,5
WES,Werner Sombart,2,1,0,,5
TIM,Timo Müller,2,1,2,,5
DAP,David Petereit,2,1,2,,5
DWW,Der Weisse Wolf (Zeitung),NA,3,2,,5
ALB,Alf Börm,2,1,2,,5
JÖH,Jörg Hähnel,2,1,2,,5
ALS,Alexander Scholz,2,1,2,,5
DFWL,Der Freiheit wildes Lied (Musik-CD),NA,3,2,,5
ALSS,Alexander Scholz Sohn,2,1,1,,5
ALSF,Alexander Scholz Frau,1,1,1,,5
SER,Sebastian Räbiger,2,1,2,,5
IGFL,Interessengemeinschaft Fahrten und Lager,NA,2,2,,5
DJS,Deutscher Jugendbund Sturmvogel,NA,2,2,,5
IM,Innenministerium (Bundesland?),NA,2,0,,5
AFPA,Antifaschistische Pressearchiv,NA,3,0,,5
BZB,Bildungszentrum Berlin,NA,2,0,,5
AGGG,Artgemeinschaft – Germanische Glaubens-Gemeinschaft wesensgemäßer Lebensgestaltung,NA,2,2,,5
JUR,Jürgen Rieger,2,1,2,,5
WON,Wolfgang Nahrath,2,1,2,,5
NAC,Nahrath-Clan,NA,2,2,,5
RAW,Ralf Wohlleben,2,1,2,,5
RW,Race War (Skinhead-Band),NA,3,2,,5
SYS,Sylvia Stolz,1,1,2,,5
RAN,Raoul Nahrath,2,1,2,,5
MAS,Mädelsache (Buch),NA,3,0,,6
ANS,Andreas Speit,2,1,0,,6
ANR,Andrea Röpke,1,1,0,,6
STK,Störkraft (Rechtsrock-Band),NA,3,2,,6
NAM,17- und 18-jährige Nazi-Mädchen,1,1,1,,6
TAP,Tanja Privenau (junge Aussteigerin),1,1,1,,6
RNF,Ring Nationaler Frauen,NA,2,2,,6
AKM,Arbeitskreis Mädelschar,NA,2,2,,6
DD,Düütsche Deerns,NA,2,2,,6
NPDT,NPD-Treffen,NA,4,2,,6
UDP,Udo Pastörs,2,1,2,,6
SIS,Sigrid Schüssel,1,1,2,,6
BEZ,Beate Zschäpe,1,1,3,,6
UWM,Uwe Mundlos,2,1,3,,6
UWB,Uwe Böhnhardt,2,1,3,,6
FDV,Fest der Völker (Rechtsrock-Festival),NA,4,2,,6
TIB,Tino Brandt,2,1,2,,6
HOA,Holger Apfel,2,1,2,,6
TOL,Torsten Lemmer,2,1,2,,6
HNL,Hamlet / Naziline (Theaterstück),NA,3,0,,6
CHS,Christoph Schlingensief,2,1,0,,6
KSE,Kameradschaft Erdingen,NA,2,2,,7
KSA,Kameradschaft Augsburg,NA,2,2,,7
KSF,Kameradschaft Freising,NA,2,2,,7
SZ,Süddeutsche Zeitung,NA,3,0,,7
FBSF,Felix Benneckenstein Freundin Corinna (Name geändert),1,1,1,,7
FBSV,Felix Benneckenstein Vater,2,1,NA,,7
FBSM,Felix Benneckenstein Mutter,1,1,NA,,7
C,Christoph (Name geändert) ,2,1,1,,7
M,Max (Name geändert),2,1,1,,7
S,Steffen (Name geändert),2,1,1,,7
NOB,Norman Bordin,2,1,2,,7
KSAS,Kameradschaft Süd – Aktionsbüro Süddeutschland,NA,2,2,,7
AN,Autonome Nationalisten,NA,2,2,,7
HAN,Handbuch der Autonomen Nationalisten,NA,3,2,,7
PNKJ,Punks aus dem Jugendzentrum,NA,1,0,,7
IND,Inder (Nachbar von Felix und Corinna),2,1,0,,7
ETT,Erdinger Tage der Toleranz (Stadtfest),NA,4,0,,7
PNKS,Punks auf dem Stadtfest  „Tage der Toleranz“,NA,1,0,,7
BEA,Beamter auf Stadtfest,2,1,0,,7
KSDR,Kameradschaft Dresden,NA,2,2,,7
VRZF,"Vater Redeker Zweite Freundin, Stiefmutter von Heidi",1,1,2,,7
MIB,Michael Berger,2,1,2,,7
KSDO,Kameradschaft Dortmund,NA,2,2,,7
FRB,Friedhelm Busse „SS-Siggi“,2,1,3,,7
KLF,"Kameraden, die sich auf „Linken Flügel“ der NSDAP beriefen",NA,1,1,,7
RGR,"Rechte Gewalt in Rostock (Ausschreitungen, 22. - 26.8.1992)",NA,4,NA,,8
RGM,Rechte Gewalt in Mölln (23.11.1992),NA,4,1,,8
RGS,Rechte Gewalt in Solingen (29.5.1993),NA,4,1,,8
MAW,Martin Wiese,2,1,2,,8
KSM,Kameradschaft München,NA,2,2,,8
FNM,Freie Nationalisten München,NA,2,2,,8
DR,Die Rechte,NA,2,2,,8
DDW,Der Dritte Weg,NA,2,2,,8
ANA,Antifa-Aktivisten,NA,2,0,,8
AH,Adolf Hitler,2,1,3,,8
USA,United States of America,NA,4,0,,8
JUD,Juden,NA,4,0,,8
WST,„Der Westen“,NA,4,0,,8
AUSL,"Ausländer, Migranten",NA,1,0,,8
JKNG,Junge aus Kongo in Hauptschule,2,1,0,,8
ISL,"Islamd, bzw. (vermeintliche) Islamisierung Deutschlands",NA,4,0,,8
PAD,Pädophile,NA,1,0,,8
ANM,Annett Müller,1,1,2,,8
THF,Thiazi-Forum (rechte Internetplattform),NA,4,3,,8
ALM,Altermedia (rechte Internetplattform),NA,4,2,,8
TFRB,Thiazi-Forum-User: „Fritz Brand“,2,1,2,,8
TFO,Thiazi-Forum-Userin: „Osiris“,1,1,2,,8
TFS,Thiazi-Forum-Userin: „Siglinde“,1,1,2,,8
HEG,Hermann Göring,2,1,3,,8
MAB,Martin Bormann,2,1,3,,8
RUH,Rudolf Heß,2,1,3,,8
HAR,Hanna Reisch,1,1,2,,8
NSFD,Niederschlesisches Feriendorf von VR,NA,4,0,,9
SSW,"Stiefschwester von Heidi, Tochter von VR zweiter Freundin",1,1,1,,9
DTS,Deutsche Stimme (Zeitung der NPD),NA,3,2,,9
SLE,Sleipnir (Rechtsrock-Band),NA,3,2,,9
MDR,"Mitteldeutscher Rundfunk, Sendung Exakt",NA,4,0,,9
RHB,Reiterhof in Brandenburg,NA,4,2,,9
JGL,Jugendleite,NA,4,2,,9
EHFA,Ein Haus für alle (Buch),NA,3,0,,10
URW,Ursula Wölfel,1,1,0,,10
VDB,Versand der Bewegung (Rechter Online-Shop),NA,4,2,,10
NPDP,NPD Passau,NA,2,2,,11
VNPDP,Vorsitzender NPD Passau,2,1,2,,11
FNPDP,Junge Frau in der NPD Passau,1,1,1,,11
EFNPDP,Ehefrau in NPD Passau,1,1,2,,11
EMNPDP,Ehemann in NPD Passau,2,1,2,,11
VSH,Vier-Sterne-Hotel in Passau,NA,4,0,,11
CVSH,Chef des Vier-Sterne-Hotels in Passau,2,1,0,,11
KEFBS,Kumpel Eins von Felix Benneckenstein,2,1,NA,,11
KVDW,K.V.D.W. (Lied von FBS),NA,3,2,,12
BAF,Bock auf Freiheit (Album von FBS),NA,3,2,,12
FBSBE,Felix Benneckenstein Bruder Eins,2,1,0,,12
FBSBZ,Felix Benneckenstein Bruder Zwei,2,1,0,,12
FBSBD,Felix Benneckenstein Bruder Drei,2,1,0,,12
UDV,Udo Voigt,2,1,2,,13
THW,Thomas Wulff „Steiner“,2,1,2,,13
CHW,Christian Worch,2,1,2,,13
JOF,Joschka Fischer,2,1,0,,13
FFRB,Frau von Friedhelm Busse,1,1,NA,,13
PNP,Passauer Neue Presse,NA,3,0,,13
ANTF,Antifa-Fotograf für das Aida-Archiv,2,1,0,,13
DB,"Deutsche Behörden (Jugendamt, Arbeitsamt…)",NA,2,0,,14
PRF,Pro Familia,NA,2,0,,14
BBS,Baby Benneckenstein (Fehlgeburt),NA,1,0,,14
MIM,Michael Müller,2,1,2,,14
PHH,Philipp Hasselbach,2,1,2,,15
C,Cindy (Ex-Freundin von Phillipp Hasselbach) (Name geändert),1,1,1,,15
KZFBS,Kumpel Zwei von Felix Benneckenstein,2,1,2,,15
BIAS,Bürgerinitiative Ausländerstopp,NA,2,2,,15
KAR,Karl Richter,2,1,2,,15
TC,Tochter von Cindy,1,1,0,,15
KHS,Karl-Heinz Starnberger,2,1,2,,16
EXIT,Exit (Aussteigerorganisation),NA,2,0,,17
ABAY,Aussteigerhilfe Bayern (offiziell: „Verein zur Bewältigung neonazistischen Gedankgenguts und zur Förderung einer toleranten Gesellschaft – Aussteigerhilfe Bayern e.V.),NA,2,0,,17
ENK,Eltern von Nina aus der Kita,1,1,0,,18
ZEIT,Zeit Online,NA,3,0,,18