from,to,age,location,family-relation,family-weight,relation,relation-weight
HBS,FBS,5,München,1,1,9,3
HBS,SBS,5,München,1,1,9,3
FBS,SBS,5,München,1,1,9,3
HBS,OMMS,5,99,1,3,7,1
HBS,OMMS,5,99,1,3,7,1
OMMS,OPMS,1,99,1,1,99,99
OMMS,OPMS,2,99,1,1,99,99
OMMS,OPMS,3,99,1,1,99,99
OMMS,OPMS,4,99,1,1,99,99
OMMS,OPMS,5,99,1,1,99,99
HBS,LDFNJ,4,99,4,2,99,99
HBS,LDFNJ,5,Dachboden OMMS,4,5,2,3
HBS,JN,4,99,4,2,99,99
HBS,JN,5,Dachboden OMMS,4,5,2,3
HBS,HDJ,5,Dachboden OMMS,4,5,2,3
HBS,NPD,5,Dachboden OMMS,4,5,2,3
HBS,DVU,5,Dachboden OMMS,3,5,2,3
HR,AP,4,Fürstenfeldbruck,4,5,2,3
HBS,ST,4,99,4,2,7,2
HBS,ST,5,Dachboden OMMS,4,5,2,3
HBS,LS,4,99,4,2,7,2
HBS,LS,5,Dachboden OMMS,4,5,2,3
HBS,GBS,5,Dachboden OMMS,4,5,2,3
HBS,GBS,4,99,4,2,4,2
GBS,NSU,4,99,4,2,7,2
HBS,VR,4,99,1,1,99,99
HBS,OPVS,4,99,1,2,99,99
HBS,OMVS,4,99,1,2,99,99
HBS,HDJ,1,99,4,1,6,2
HBS,HDJ,2,99,4,1,6,2
HBS,HDJ,3,99,4,1,6,2
HBS,JN,1,99,3,1,6,2
HBS,JN,2,99,3,1,6,2
HBS,JN,3,99,3,1,6,2
HBS,POL,4,99,4,3,2,3
HBS,BHiJ,3,Jena,4,2,6,2
HBS,BHiJ,4,Jena,4,2,6,2
HBS,BJ,5,99,2,3,7,2
HBS,BJ,5,München,2,3,2,2
HBS,NAL,5,99,4,2,7,1
HBS,MR,5,99,1,1,6,3
HBS,JSR,5,99,1,2,6,3
HBS,BF,5,99,2,1,7,3
MR,FVE,1,Fürstenfeldbruck,2,2,7,3
MR,FVE,2,Fürstenfeldbruck,2,2,7,3
MR,FVE,3,Fürstenfeldbruck,2,2,7,3
VR,FVE,1,Fürstenfeldbruck,2,2,7,3
VR,FVE,2,Fürstenfeldbruck,2,2,7,3
VR,FVE,3,Fürstenfeldbruck,2,2,7,3
HBS,TUN,5,99,4,2,99,99
VR,MR,1,Fürstenfeldbruck,1,2,7,1
VR,HR,1,Fürstenfeldbruck,99,99,99,99
VR,HR,2,Fürstenfeldbruck,99,99,99,99
VR,HR,3,Fürstenfeldbruck,99,99,99,99
MR,HR,1,Fürstenfeldbruck,99,99,99,99
MR,HR,2,Fürstenfeldbruck,99,99,99,99
MR,HR,3,Fürstenfeldbruck,99,99,99,99
HBS,HR,1,Fürstenfeldbruck,99,99,99,99
HBS,HR,2,Fürstenfeldbruck,99,99,99,99
HBS,HR,3,Fürstenfeldbruck,99,99,99,99
ASR1,HR,1,Fürstenfeldbruck,99,99,99,99
ASR1,HR,2,Fürstenfeldbruck,99,99,99,99
ASR1,HR,3,Fürstenfeldbruck,99,99,99,99
ASR2,HR,1,Fürstenfeldbruck,99,99,99,99
ASR2,HR,2,Fürstenfeldbruck,99,99,99,99
ASR2,HR,3,Fürstenfeldbruck,99,99,99,99
JSR,HR,2,Fürstenfeldbruck,99,99,99,99
JSR,HR,3,Fürstenfeldbruck,99,99,99,99
HR,HDJ,1,Fürstenfeldbruck,4,2,2,1
HR,HDJ,2,Fürstenfeldbruck,4,2,2,1
HR,HDJ,3,Fürstenfeldbruck,4,2,2,1
HR,BIMB,1,Fürstenfeldbruck,4,99,99,99
HR,BIMB,2,Fürstenfeldbruck,4,99,99,99
HR,BIMB,3,Fürstenfeldbruck,4,99,99,99
HR,PAZ,1,Fürstenfeldbruck,4,99,99,99
HR,PAZ,2,Fürstenfeldbruck,4,99,99,99
HR,PAZ,3,Fürstenfeldbruck,4,99,99,99
VR,HRF,1,Fürstenfeldbruck,4,1,7,3
VR,HRF,2,Fürstenfeldbruck,4,1,7,3
VR,HRF,3,Fürstenfeldbruck,4,1,7,3
VR,SF,1,Fürstenfeldbruck,4,1,7,3
VR,SF,2,Fürstenfeldbruck,4,1,7,3
VR,SF,3,Fürstenfeldbruck,4,1,7,3
VR,EMS,1,Fürstenfeldbruck,4,1,7,3
VR,EMS,2,Fürstenfeldbruck,4,1,7,3
VR,EMS,3,Fürstenfeldbruck,4,1,7,3
HBS,EMS,1,Fürstenfeldbruck,4,1,7,3
HBS,EMS,2,Fürstenfeldbruck,4,1,7,3
HBS,EMS,3,Fürstenfeldbruck,4,1,7,3
VR,SV,1,Fürstenfeldbruck,4,1,7,3
VR,SV,2,Fürstenfeldbruck,4,1,7,3
VR,SV,3,Fürstenfeldbruck,4,1,7,3
MR,NR,1,Fürstenfeldbruck,2,3,7,1
MR,NR,2,Fürstenfeldbruck,2,3,7,1
MR,NR,3,Fürstenfeldbruck,2,3,7,1
OMVS,BDM,1,99,4,2,7,3
OMVS,BDM,2,99,4,2,7,3
OMVS,BDM,3,99,4,2,7,3
OMVS,HBS,1,99,1,2,2,2
OMVS,HBS,2,99,1,2,2,2
OMVS,HBS,3,99,1,2,2,2
OMVS,ASR1,1,99,3,2,99,99
OMVS,ASR1,2,99,3,2,99,99
OMVS,ASR1,3,99,3,2,99,99
OMVS,ASR2,1,99,3,2,99,99
OMVS,ASR2,2,99,3,2,99,99
OMVS,ASR2,3,99,3,2,99,99
VR,ZOLL,1,München,3,1,7,3
VR,ZOLL,2,München,3,1,7,3
VR,ZOLL,3,München,3,1,7,3
VR,AMP,1,99,4,3,2,3
VR,AMP,2,99,4,3,2,3
VR,AMP,3,99,4,3,2,3
MR,AMP,1,99,4,3,2,3
MR,AMP,2,99,4,3,2,3
MR,AMP,3,99,4,3,2,3
HR,ALDI,1,99,3,2,7,2
HR,ALDI,2,99,3,2,7,2
HR,ALDI,3,99,3,2,7,2
HBS,OMMS,1,99,1,2,7,2
HBS,OMMS,2,99,1,2,7,2
HBS,OMMS,3,99,1,2,7,2
HBS,PK,1,99,4,2,7,2
HBS,BBK,1,99,4,2,7,2
VR,DM,1,99,4,2,7,2
VR,DM,2,99,4,2,7,2
VR,DM,3,99,4,2,7,2
VR,BM,1,99,4,2,7,2
VR,BM,2,99,4,2,7,2
VR,BM,3,99,4,2,7,2
HBS,HH,3,99,4,1,7,3
VR,HH,3,99,4,3,2,3
OPVS,OMVS,99,99,1,99,99,99
HBS,OPMS,5,99,1,3,7,2
OPMS,VR,1,99,1,2,7,2
OMMS,VR,1,99,1,2,7,2
OPMS,VR,2,99,1,3,2,3
OPMS,VR,3,99,1,3,2,3
OMMS,VR,2,99,1,3,2,3
OMMS,VR,3,99,1,3,2,3
HBS,MR,1,99,1,1,7,3
HBS,VR,1,99,1,2,2,1
VR,ASR1,1,99,1,1,7,3
VR,ASR2,1,99,1,1,7,3
VR,HBS,1,99,1,2,1,3
HBS,BIB,5,99,4,3,7,2
ASR1,HBS,1,99,1,2,2,3
ASR1,HBS,2,99,1,2,2,3
ASR1,HBS,3,99,1,2,2,3
ASR2,HBS,1,99,1,2,2,3
ASR2,HBS,2,99,1,2,2,3
ASR2,HBS,3,99,1,2,2,3
VR,HBS,3,99,1,5,2,3
VR,HBS,4,99,1,5,1,3
VR,HBS,5,99,1,5,6,3
OMVS,HBS,5,99,1,5,4,3
OPVS,HBS,5,99,1,5,5,3
ASR1,VR,5,99,1,1,7,2
ASR1,HBS,5,99,1,5,2,3
ASR2,HBS,5,99,1,5,2,3
JSR,HBS,5,99,1,2,7,2
MR,HBS,5,99,1,2,7,2
HBS,L1,1,99,2,2,2,3
HBS,SCH,1,99,3,2,1,3
HBS,SCH,2,99,3,2,1,3
HBS,SCH,3,99,3,2,1,3
HBS,VSS,3,99,4,2,7,3
HBS,KITA,5,München,4,1,7,3
HBS,KGS,3,99,2,1,7,3
HBS,KR,1,99,99,99,3,3
VR,KR,1,99,99,99,3,3
HBS,BFC,1,99,2,1,7,3
HBS,LI,2,99,2,1,7,2
HBS,LI,3,99,2,1,7,2
VR,LI,2,99,2,4,2,3
VR,LI,3,99,2,4,2,3
ASR1,LI,2,99,2,3,2,3
ASR1,LI,3,99,2,3,2,3
ASR2,LI,2,99,2,3,2,3
ASR2,LI,3,99,2,3,2,3
HBS,TH,2,99,3,2,4,2
HBS,L2,2,99,2,2,7,3
HBS,L2,3,99,2,2,7,3
MR,VR,2,99,1,3,2,3
HBS,VR,2,99,1,1,6,3
ASR2,PFF,2,99,1,99,99,99
ASR2,PFF,3,99,1,99,99,99
HBS,FGA,2,99,3,3,2,2
HBS,FGA,3,99,3,3,2,2
VR,FGA,2,99,3,3,4,1
VR,FGA,3,99,3,3,4,1
HBS,THIN,2,99,3,1,7,3
HBS,KZ,3,Dachau,4,2,4,3
VR,KZ,3,99,4,3,2,3
HBS,KZ,4,Dachau,4,1,5,3
HBS,KZ,5,Dachau,4,1,5,3
HBS,WTAF,5,99,4,3,2,3
HR,FHU,1,Balatonmáriafürdö,4,1,7,3
HR,FHU,2,Balatonmáriafürdö,4,1,7,3
HR,FHU,3,Balatonmáriafürdö,4,1,7,3
OPVS,FHU,1,Balatonmáriafürdö,4,1,7,3
OPVS,FHU,2,Balatonmáriafürdö,4,1,7,3
OPVS,FHU,3,Balatonmáriafürdö,4,1,7,3
OMVS,FHU,1,Balatonmáriafürdö,4,1,7,3
OMVS,FHU,2,Balatonmáriafürdö,4,1,7,3
OMVS,FHU,3,Balatonmáriafürdö,4,1,7,3
HBS,UM,1,Balatonmáriafürdö,2,2,7,2
HBS,UM,2,Balatonmáriafürdö,2,2,7,2
HBS,UM,3,Balatonmáriafürdö,2,2,7,2
VR,RZ,1,Nähe Kaliningrad,2,4,2,2
HR,RZ,1,Nähe Kaliningrad,2,4,3,
HBS,VR,1,Kaliningrad,1,2,8,2
HBS,DK,1,Kaliningrad,2,2,7,2
VR,DMU,1,Trakehnen,2,1,7,3
VR,GST,1,Trakehnen,3,1,7,3
DMU,GST,1,Trakehnen,3,1,7,3
DMU,HDJ,1,99,3,1,7,3
GST,AMS,1,Agnes Miegel Siedlung,3,99,99,99
VR,AMS,1,Nähe Kaliningrad,3,1,7,2
DMU,AMS,1,Nähe Kaliningrad,3,1,7,2
AMS,AM,1,Agnes Miegel Siedlung,3,99,99,99
GST,RE,1,Agnes Miegel Siedlung,3,1,7,3
RE,AMS,1,Nähe Kaliningrad,3,1,7,3
RE,AMS,2,Nähe Kaliningrad,3,1,7,3
RE,AMS,3,Nähe Kaliningrad,3,1,7,3
RE,BNP,3,99,3,1,7,3
HF,AMS,1,Nähe Kaliningrad,3,1,7,3
HF,AMS,2,Nähe Kaliningrad,3,1,7,3
HF,AMS,3,Nähe Kaliningrad,3,1,7,3
GST,HF,1,Agnes Miegel Siedlung,3,1,7,3
HF,NZ,1,99,3,1,7,3
GE,AMS,1,Nähe Kaliningrad,3,1,7,3
GE,AMS,2,Nähe Kaliningrad,3,1,7,3
GE,AMS,3,Nähe Kaliningrad,3,1,7,3
GST,GE,1,Agnes Miegel Siedlung,3,1,99,99
GE,HGWSS,1,99,3,1,8,3
HR,BRL,1,Fürstenfeldbruck,4,99,99,99
HR,BRL,2,Fürstenfeldbruck,4,99,99,99
HR,BRL,3,Fürstenfeldbruck,4,99,99,99
DMU,BRL,1,Fürstenfeldbruck,4,1,7,2
DMU,BRL,2,Fürstenfeldbruck,4,1,7,2
DMU,BRL,3,Fürstenfeldbruck,4,1,7,2
HBS,BHJ,1,99,3,2,99,99
HBS,BHJ,2,99,3,2,99,99
HBS,BHJ,3,99,3,2,99,99
HBS,HDJ,1,99,3,2,99,99
HBS,HDJ,2,99,3,2,99,99
HBS,HDJ,3,99,3,2,99,99
BHJ,WJ,1,99,3,2,99,99
FR,WJ,1,99,3,1,99,99
FR,NPD,4,99,3,1,99,99
GK,WJ,1,Donaueschingen,3,1,99,99
GK,WJ,2,Donaueschingen,3,1,99,99
GK,WJ,3,Donaueschingen,3,1,99,99
GK,OFA,1,München,4,99,99,99
GK,OFA,2,München,4,99,99,99
GK,OFA,3,München,4,99,99,99
HDJ,WS,4,99,3,4,2,3
HDJ,HJ,1,99,3,2,99,99
HDJ,HJ,2,99,3,2,99,99
HDJ,HJ,3,99,3,2,99,99
HDJ,DEJ,1,99,4,2,8,3
HDJ,DEJ,1,99,4,2,8,3
HDJ,DEJ,1,99,4,2,8,3
HDJ,DEJ,1,99,4,2,8,3
HDJ,HA,1,99,4,4,8,3
HDJ,HA,2,99,4,4,8,3
HDJ,HA,3,99,4,4,8,3
HDJ,HA,4,99,4,4,8,3
HBS,HDJ,2,Polen,3,2,8,2
HDJ,KPF,2,Polen,3,3,1,3
HBS,JZ,2,99,2,2,9,3
JZ,HDJ,2,99,3,2,99,99
HBS,HDJ,2,NA,3,2,2,2
HDJ,BRD,1,99,3,2,2,3
HDJ,BRD,2,99,3,2,2,3
HDJ,BRD,3,99,3,2,2,3
HDJ,BRD,4,99,3,2,2,3
HBS,HDJ,1,Görlitz,3,2,3,3
MR,HDJ,1,NA,3,3,2,3
HBS,ASR1,1,Görlitz,1,1,9,2
HBS,ASR2,1,Görlitz,1,1,9,2
HBS,HDJA,1,Görlitz,4,2,99,99
HBS,VR,1,Fürstenfeldbruck,1,1,7,3
HBS,MR,1,Fürstenfeldbruck,1,1,7,3
HDJ,FF,1,99,4,1,99,99
HDJ,FF,2,99,4,1,99,99
HDJ,FF,3,99,4,1,99,99
HDJ,FF,4,99,4,1,99,99
FF,WES,1,99,4,2,8,2
FF,WES,2,99,4,2,8,2
FF,WES,3,99,4,2,8,2
FF,WES,4,99,4,2,8,2
HDJ,NPD,1,99,3,1,8,3
HDJ,NPD,2,99,3,1,8,3
HDJ,NPD,3,99,3,1,8,3
HDJ,NPD,4,99,3,1,8,3
TIN,HDJ,1,99,3,1,8,3
TIN,HDJ,2,99,3,1,8,3
TIN,HDJ,3,99,3,1,8,3
TIN,HDJ,4,99,3,1,8,3
