from,to,age,location,family-relation,family-weight,relation,relation-weight
TIN,NPD,1,99,3,1,8,3
TIN,NPD,2,99,3,1,8,3
TIN,NPD,3,99,3,1,8,3
TIN,NPD,4,99,3,1,8,3
DAP,HDJ,1,99,3,1,8,3
DAP,HDJ,2,99,3,1,8,3
DAP,HDJ,3,99,3,1,8,3
DAP,HDJ,4,99,3,1,8,3
DAP,NPD,1,99,3,1,8,3
DAP,NPD,2,99,3,1,8,3
DAP,NPD,3,99,3,1,8,3
DAP,NPD,4,99,3,1,8,3
DAP,DWW,99,99,4,1,99,99
DWW,NSU,2,99,4,3,8,2
ALB,WJ,1,99,3,1,99,99
ALB,WJ,2,99,3,1,99,99
ALB,WJ,3,99,3,1,99,99
ALB,WJ,4,99,3,1,99,99
ALB,HDJ,1,99,3,1,8,3
ALB,HDJ,2,99,3,1,8,3
ALB,HDJ,3,99,3,1,8,3
ALB,HDJ,4,99,3,1,8,3
JRG,HDJ,1,99,3,2,8,3
JRG,HDJ,2,99,3,2,8,3
JRG,HDJ,3,99,3,2,8,3
JRG,HDJ,4,99,3,2,8,3
JRG,NPD,1,99,3,1,8,3
JRG,NPD,2,99,3,1,8,3
JRG,NPD,3,99,3,1,8,3
JRG,NPD,4,99,3,1,8,3
JRG,NPD,5,99,3,1,8,3
HBS,ALS,1,99,2,2,8,3
HBS,ALS,2,99,2,2,8,3
ALS,HDJ,1,99,3,1,8,3
ALS,HDJ,2,99,3,1,8,3
SER,HDJ,1,Reichenwalde,3,1,8,3
SER,HDJ,2,Reichenwalde,3,1,8,3
SER,HDJ,3,Reichenwalde,3,1,8,3
SER,HDJ,4,Reichenwalde,3,1,8,3
SER,WJ,1,99,3,2,99,99
SER,WJ,2,99,3,2,99,99
SER,WJ,3,99,3,2,99,99
SER,WJ,4,99,3,2,99,99
HBS,SER,2,99,2,2,2,3
HBS,SER,3,99,2,2,2,3
JN,IGFL,4,99,3,2,99,99
AFPA,DJS,4,99,3,3,2,3
IM,DJS,4,99,3,3,4,2
JN,AGGG,4,99,3,2,99,99
JUR,AGGG,1,99,3,1,8,3
JUR,AGGG,2,99,3,1,8,
JUR,AGGG,3,99,3,1,8,
JUR,AGGG,4,99,3,1,8,
WON,WJ,1,99,3,1,99,99
WON,RAW,5,99,2,2,99,99
WON,RW,3,99,2,2,99,99
WON,SYS,5,99,2,2,99,99
WON,WGN,5,99,1,1,99,99
WON,WGN,3,99,1,1,99,99
WGN,WJ,2,99,3,1,99,99
WON,RN,1,99,1,1,99,99
WON,RN,2,99,1,1,99,99
RN,WJ,1,99,3,1,99,99
UDP,NPD,3,99,3,1,99,99
SIS,NPD,5,99,3,1,99,99
BEZ,NSU,5,99,3,1,99,99
BEZ,UWM,5,99,2,2,99,99
BEZ,UWB,5,99,2,2,99,99
UWM,NSU,5,99,3,1,99,99
UWB,NSU,5,99,3,1,99,99
HBS,JN,3,99,3,2,8,3
HBS,NPDT,3,Fürstenfeldbruck,3,2,7,3
HBS,UDP,3,Fürstenfeldbruck,2,3,8,3
UDP,NPD,3,99,3,1,99,99
HBS,FBS,3,Fürstenfeldbruck,2,3,7,3
HBS,EF,3,Bautzen,2,1,8,3
HBS,VR,3,Fürstenfeldbruck,1,3,7,1
HBS,EF,3,Thüringen,2,1,4,3
HBS,FDV,3,Thüringen,4,1,7,3
EF,FDV,3,Thüringen,4,1,7,3
HBS,BHiJ,3,Jena,3,1,99,99
EF,BHiJ,3,Jena,3,1,99,99
RAW,BHiJ,3,Jena,3,1,99,99
RAW,NSU,3,99,3,1,99,99
HBS,TTNJ,4,Jena,3,1,99,99
HBS,BHiJ,4,Jena,3,1,99,99
HBS,RAW,3,Jena,2,3,2,2
HBS,EF,3,99,2,2,2,3
TOL,NPD,2,99,3,5,2,3
TOL,NPD,1,99,3,1,7,3
HBS,FBS,3,Erding,2,1,7,3
HBS,KSE,4,Erding,3,1,7,3
FBS,FBSF,4,Erding,2,1,9,3
HBS,FBSF,4,Erding,2,3,4,2
HBS,CHR,4,Erding,2,2,7,2
HBS,M,4,Erding,2,2,7,1
HBS,S,4,Erding,2,2,6,2
S,VS,4,Erding,1,3,2,3
HBS,NOB,4,Erding,2,3,2,3
FBS,NOB,4,Erding,2,1,8,3
NOB,KSAS,2,München,3,1,7,3
AN,ANA,2,99,3,3,1,3
AN,ANA,3,99,3,3,1,3
AN,ANA,4,99,3,3,1,3
HBS,PNKJ,4,Erding ,2,3,1,3
FBS,PNKJ,4,Erding ,2,3,1,3
HBS,IND,4,Erding,2,3,7,1
HBS,ETT,3,Erding,4,99,2,3
HBS,PNKM,3,Erding,2,3,1,3
HBS,BEA,3,Erding,2,3,1,2
HBS,VRZF,3,Sachsen,1,3,4,1
HBS,FBS,3,99,2,5,3,3
FBS,KSDO,3,Dortmund,3,4,8,3
FRB,FBS,3,Dortmund,2,5,1,2
HBS,FRB,3,99,2,4,4,2
FRB,KSDO,3,Dortmund,3,1,7,3
FBS,KSDO,3,München,3,5,2,3
FBS,KLF,3,Dortmund,3,2,7,3
FBS,FBSF,3,Dortmund,2,3,9,1
HBS,RGR,1,Rostock,99,4,2,3
HBS,RGM,1,Mölln,99,4,2,3
HBS,RGS,1,Solingen,99,4,2,3
HBS,AMSY,2,München,99,3,2,3
MAW,AMSY,2,München,99,1,99,99
KSM,MAW,5,München,3,4,8,3
HBS,MAW,5,München,3,3,2,2
HBS,FNM,3,München,3,4,4,1
HBS,FNM,4,München,3,4,4,1
HBS,ANA,4,99,2,3,1,3
HBS,AH,3,99,99,4,8,3
HBS,AH,4,99,99,4,8,3
HBS,USA,1,99,3,4,1,3
HBS,JUD,1,99,3,4,2,2
HBS,WST,1,99,4,4,1,3
HBS,KNSG,1,99,99,4,6,3
HBS,KNSG,2,99,99,4,6,3
HBS,KNSG,3,99,99,4,6,3
HBS,KNSG,4,99,99,4,6,3
HBS,EMKF,1,99,99,4,2,3
HBS,EMKF,2,99,99,4,2,3
HBS,EMFK,3,99,99,4,2,3
HBS,EMFK,4,99,99,4,2,3
HBS,BTG,3,99,4,4,7,2
HBS,BTG,4,99,4,4,7,2
HBS,NPDLT,3,99,4,4,7,2
HBS,AUSL,1,Erding,99,3,4,1
HBS,AUSL,2,Erding,99,3,4,1
HBS,AUSL,3,Erding,99,3,4,1
HBS,AUSL,4,Erding,99,3,4,1
HBS,JKNG,3,Fürstenfeldbruck,2,3,2,3
HBS,ISL,1,99,99,3,4,2
HBS,ISL,1,99,99,3,4,2
HBS,ISL,1,99,99,3,4,2
HBS,ISL,1,99,99,3,4,2
HBS,PAD,2,99,99,4,1,3
HBS,PAD,3,99,99,4,1,3
HBS,PAD,4,99,99,4,1,3
AN,PAD,3,99,4,99,2,3
HBS,THF,4,Internet,4,3,4,1
FBS,THF,4,Internet,4,2,7,3
HBS,ALM,4,Internet,4,4,99,1
HBS,TFRB,4,Internet,2,4,4,1
HBS,TFO,4,Internet,2,4,4,1
HBS,TFS,4,Internet,2,4,4,1
VVS,THF,4,99,3,5,2,2
HBS,HEG,1,99,99,4,1,3
HBS,HEG,2,99,99,4,1,3
HBS,HEG,3,99,99,4,1,3
HBS,HEG,4,99,99,4,1,3
HBS,MAB,1,99,99,4,1,3
HBS,MAB,2,99,99,4,1,3
HBS,MAB,3,99,99,4,1,3
HBS,MAB,4,99,99,4,1,3
HBS,RUH,1,99,99,4,8,3
HBS,RUH,2,99,99,4,8,3
HBS,RUH,3,99,99,4,8,3
HBS,RUH,4,99,99,4,8,3
HBS,HAR,1,99,99,4,8,3
HBS,HAR,2,99,99,4,8,3
HBS,HAR,3,99,99,4,8,3
HBS,HAR,4,99,99,4,8,3
VR,NSFD,1,Quitzdorfer See,99,1,8,3
HBS,NSFD,1,Quitzdorfer See,99,99,1,3
HBS,NSFD,2,Quitzdorfer See,99,99,1,3
HBS,NSFD,3,Quitzdorfer See,99,99,1,3
HBS,NSFD,4,Quitzdorfer See,99,99,1,3
HBS,WSF,1,Quitzdorfer See,4,99,7,1
HBS,VRZF,1,Quitzdorfer See,1,3,7,1
HBS,VRZF,2,Quitzdorfer See,1,3,7,1
HBS,VRZF,3,Quitzdorfer See,1,3,7,1
HBS,SSW,2,Quitzdorfer See,1,2,7,1
HBS,SSW,3,Quitzdorfer See,1,2,7,1
NPD,NSFD,4,Quitzdorfer See,3,2,7,2
DTS,NSFD,4,Quitzdorfer See,3,2,7,2
SLE,NSFD,4,Quitzdorfer See,4,2,7,1
MDR,NSFD,4,Quitzdorfer See,4,99,99,99
SPO,NSFD,4,Quitzdorfer See,4,99,99,99
HDJ,NSFD,4,Quitzdorfer See,3,2,99,99
SPO,RHB,4,Brandenburg,3,99,99,99
HBS,JGL,3,Quitzdorfer See,99,1,8,3
HDJ,JGL,3,Quitzdorfer See,3,99,99,99
OMMS,JGL,3,Quitzdorfer See,1,99,99,99
OPMS,JGL,3,Quitzdorfer See,1,99,99,99
OMVS,JGL,3,Quitzdorfer See,1,99,99,99
OPVS,JGL,3,Quitzdorfer See,1,99,99,99
VR,JGL,3,Quitzdorfer See,1,99,99,99
VRZF,JGL,3,Quitzdorfer See,1,99,99,99
MR,JGL,3,Quitzdorfer See,1,99,99,99
SSW,JGL,3,Quitzdorfer See,1,99,99,99
HBS,SSW,3,Quitzdorfer See,1,2,7,2
HBS,MR,2,Zuhause,1,99,99,99
HBS,VR,2,Auto,1,1,1,3
HBS,EHFA,2,Zuhause,4,99,6,3
VR,EHFA,2,Auto,4,99,2,1
HBS,VR,2,Zuhause,1,3,2,2
HBS,VR,3,Zuhause,1,3,2,2
HBS,VDB,4,99,99,99,99,99
HBS,TLA,4,Konzert,2,3,6,1
HBS,FBS,4,Konzert ,1,1,99,99
HBS,KAJ,4,Zug,2,3,8,3
HBS,KKM,3,Schule,2,3,4,1
HBS,KSE,4,99,2,2,6,2
FBS,KSE,4,99,2,2,6,2
HBS,FBS,3,99,1,1,9,2
FBS,HBS,3,99,1,1,9,2
HBS,VRZF,2,Quitzdorfer See,1,3,2,3
HBS,VRZF,3,Quitzdorfer See,1,3,2,3
VRZF,HBS,2,Quitzdorfer See,1,3,2,3
VRZF,HBS,3,Quitzdorfer See,1,3,2,3
VR,HBS,2,Quitzdorfer See,1,3,4,3
VR,HBS,3,Quitzdorfer See,1,3,4,3
HBS,MR,4,Passau,1,1,9,3
HBS,LHFS,4,Passau,2,2,7,2
HBS,NPDP,4,Passau,3,2,6,2
HBS,VNPDP,4,Stammtisch im Wirtshaus,2,3,99,99
HBS,FNPDP,4,Stammtisch im Wirtshaus,2,3,99,99
HBS,EFNPDP,4,Stammtisch im Wirtshaus,2,3,99,99
HBS,EMNPDP,4,Stammtisch im Wirtshaus,2,3,99,99
EFNPDP,EMNPDP,4,99,1,1,9,2
EMNPDP,EFNPDP,4,99,1,1,9,2
HBS,VSH,4,Vier-Sterne-Hotel,3,2,2,3
HBS,CVSH,4,Vier-Sterne-Hotel,2,3,2,2
HBS,FBS,4,Passau,1,1,9,2
HBS,KEFBS,4,Passau,2,3,99,99
KEFBS,FBS,4,99,2,2,7,2
FBS,KEFBS,4,99,2,2,7,2
FBS,JAMIG,4,Gefängnis,2,2,6,3
FBS,KVDW,4,99,4,2,99,99
FBS,BAF,4,99,4,2,99,99
HBS,FBS,4,Passau,1,1,9,2
HBS,KEFBS,4,Passau,2,3,99,99
KEFBS,FBS,4,99,2,2,7,2
FBS,KEFBS,4,99,2,2,7,2
FBS,JAMIG,4,Gefängnis,2,2,6,3
FBS,KVDW,4,99,4,2,99,99
FBS,BAF,4,99,4,2,99,99
FBS,FBSBE,3,99,1,1,9,3
FBS,FBSBE,4,99,1,1,9,3
FBS,FBSBZ,3,99,1,99,99,99
FBS,FBSBZ,4,99,1,99,99,99
FBS,FBSBD,3,99,1,99,99,99
FBS,FBSBD,4,99,1,99,99,99
FBSV,FBS,4,99,1,1,9,3
FBSM,FBS,4,99,1,1,9,3
FBS,FBSV,4,99,1,3,2,3
FBS,FBSM,4,99,1,3,2,3
HBS,FRB,4,Passau,2,3,2,2
HBS,UDV,4,Passau,2,4,99,99
HBS,THW,4,Passau,2,4,2,1
HBS,ANTF,4,Passau,2,2,1,3
HBS,POL,4,99,3,3,4,1
UDV,FFRB,4,Passau,2,4,6,1
HBS,FBS,4,München,1,1,9,3
FBS,HBS,4,München,1,1,9,3
HBS,PRF,4,München,3,3,7,1
HBS,BBS,4,München,1,1,9,3
FBS,BBS,4,München,1,1,9,3
FBS,MIM,4,München,2,1,8,3
MIM,FBS,4,München,2,1,8,3
HBS,UDP,4,München,2,3,4,1
HBS,MAW,4,München,2,3,4,1
HBS,UDV,4,München,2,4,4,1
HBS,KSM,4,München,2,5,4,1
FBS,KSM,4,München,2,2,7,2
FBS,NPD,4,99,3,2,7,2
HBS,FBS,4,München,1,3,9,2
HBS,KSM,4,München,2,5,1,1
HBS,PHH,4,München,2,3,2,1
HBS,C,4,München,2,2,7,2
C,HBS,4,München,2,2,7,2
FBS,KZFBS,4,München,2,1,7,3
SPO,FBS,4,99,3,4,4,1
PHH,BIAS,5,München,3,2,7,2
PHH,KAR,5,München,2,1,7,3
HBS,C,4,München,2,2,7,2
FBS,PHH,4,München,2,2,2,1
THF,FBS,4,99,3,5,1,1
KSM,FBS,4,München,2,5,6,1
HBS,NSU,4,Zwickau / Jena,3,4,2,3
HBS,NSU,5,München,3,5,1,3
HBS,NS,4,München,4,5,4,1
HBS,NS,5,München,4,5,2,3
KHS,HBS,4,99,2,3,4,2
HBS,BEZ,4,99,2,2,4,2
HBS,UWM,3,Jena,2,2,4,2
HBS,UWB,3,Jena,2,2,4,2
HBS,EXIT,4,99,3,1,99,99
HBS,ABAY,4,München,3,1,99,99
FBS,EXIT,4,99,3,1,99,99
FBS,ABAY,4,München,3,1,99,99
ABAY,EXIT,5,München,3,1,99,99
ZEIT,HBS,5,99,4,2,99,99
HBS,ENK,5,München,2,3,8,2